/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/32e34f2ddb269e212097c0b052586cda.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/f/ff5de542ac0aba0afaedfc92b26f93cd.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/f/fd41925f01bfbbe7d1ac14473edf917d.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/2/210af0a555e2bda5ee95cfdf09969471.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/c/ce745c755cdfc481990ca25e8f67832c.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/d/d52594d366d9aae1fdeefc4e78f9129a.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/d/dc46f7fb78918d9d12d60c905f7936a8.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/6/6490f6776c26e28fe446f9746d46883e.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/8/88c7166d7ed8475cef6b2dfac6b52bd1.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/8/8b53b3ed0c15ab421bbb0a6435138a2c.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/8/866d9694059a05b4a419474656401520.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/0/0b4168a73191e75ef733c2ffd7143331.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/4/48d60d7023f1f1b71d73939a43456176.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/1/1dfeec260ee6d3c013291231f35def21.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/1/1f578b7d3c1bc4b5d2e26c68a94e4f4c.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/a/ada0571ec234061a93ccfb509cfa1cc1.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/5/5b215659c17ce3e7639c6ce943579be5.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/5/54c45a12510b76220681422594780574.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/e/e73cc9d797463ebf6b393c3d9b9285bc.mid
/home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/e/ecd10df7bfe07e35c1354b40387254fb.mid2024-12-25 04:50:28,453 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3e9bbb99848ca8491117b1daa871dcf5.mid: 'Pitch 18'
2024-12-25 04:50:29,082 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/328e9342c77b332efa98fc6f15acb93e.mid: 'Pitch 21'
2024-12-25 04:50:31,723 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3c2ffd43118afb751c89ef2dc15fc6c3.mid: 'Pitch 125'
2024-12-25 04:50:40,765 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3e4769749aa738767c99ac5a576a563d.mid: 'Pitch 21'
2024-12-25 04:50:42,322 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/349a692802f4c7077630e96006392a40.mid: 'Pitch 19'
2024-12-25 04:50:45,998 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/31c190e2af62c2a9186f6e7f24b46ffb.mid: 'Pitch 110'
2024-12-25 04:50:47,888 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3d8c1b6821e815091b25880a8c37e4d1.mid: 'Pitch 21'
2024-12-25 04:50:52,978 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3be2e4c9734b26561f611409eb089136.mid: 'Pitch 11'
2024-12-25 04:50:55,214 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3715483b3441f565a56d201d844ff521.mid: 'Pitch 13'
2024-12-25 04:50:57,830 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/38494dac41761a433137b14bba9e0177.mid: 'Pitch 113'
2024-12-25 04:50:59,014 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3543b5fe76ffdbe09b2a3a70492de884.mid: 'Pitch 21'
2024-12-25 04:51:10,851 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3cb01df1832a98ba4a2f54c28d87e8f7.mid: 'Pitch 17'
2024-12-25 04:51:13,485 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3a72ed63043a25cff27c622bd8966242.mid: 'Pitch 108'
2024-12-25 04:51:20,164 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/30753a514ee17086f0e8eb7e881ea6c8.mid: 'Pitch 0'
2024-12-25 04:51:25,846 - ERROR - Error processing file /home/Nakata/Music-Tri-Modal/data/datasets/audiocaptionmidi/lmd_full/3/3752af365aca228d46acd24d7374e252.mid: 'Pitch 0'
